Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 46 (conj_sentencia -> sentencia .)
    HASTA_QUE       reduce using rule 46 (conj_sentencia -> sentencia .)
    SINO            reduce using rule 46 (conj_sentencia -> sentencia .)
    FIN_SI          reduce using rule 46 (conj_sentencia -> sentencia .)
    FIN_MIENTRAS    reduce using rule 46 (conj_sentencia -> sentencia .)
    FIN_PARA        reduce using rule 46 (conj_sentencia -> sentencia .)
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! LEER            [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! SI              [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! PARA            [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! MIENTRAS        [ reduce using rule 46 (conj_sentencia -> sentencia .) ]
  ! REPETIR         [ reduce using rule 46 (conj_sentencia -> sentencia .) ]

    sentencia                      shift and go to state 37
    conj_sentencia                 shift and go to state 69
    comentario_vl_l                shift and go to state 70
    s_escribir                     shift and go to state 33
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 38

    (48) s_escribir -> ESCRIBIR . PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 71


state 39

    (53) s_leer -> LEER . PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 72


state 40

    (80) s_si -> SI . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI

    PARENTESIS_ABIERTO shift and go to state 73


state 41

    (94) s_ciclos -> c_para .

    FIN_ACCION      reduce using rule 94 (s_ciclos -> c_para .)
    COMENTARIO_VARIASLINEAS reduce using rule 94 (s_ciclos -> c_para .)
    COMENTARIO_LINEA reduce using rule 94 (s_ciclos -> c_para .)
    ESCRIBIR        reduce using rule 94 (s_ciclos -> c_para .)
    LEER            reduce using rule 94 (s_ciclos -> c_para .)
    SI              reduce using rule 94 (s_ciclos -> c_para .)
    IDENTIFICADOR   reduce using rule 94 (s_ciclos -> c_para .)
    PARA            reduce using rule 94 (s_ciclos -> c_para .)
    MIENTRAS        reduce using rule 94 (s_ciclos -> c_para .)
    REPETIR         reduce using rule 94 (s_ciclos -> c_para .)
    HASTA_QUE       reduce using rule 94 (s_ciclos -> c_para .)
    SINO            reduce using rule 94 (s_ciclos -> c_para .)
    FIN_SI          reduce using rule 94 (s_ciclos -> c_para .)
    FIN_MIENTRAS    reduce using rule 94 (s_ciclos -> c_para .)
    FIN_PARA        reduce using rule 94 (s_ciclos -> c_para .)


state 42

    (95) s_ciclos -> c_mientras .

    FIN_ACCION      reduce using rule 95 (s_ciclos -> c_mientras .)
    COMENTARIO_VARIASLINEAS reduce using rule 95 (s_ciclos -> c_mientras .)
    COMENTARIO_LINEA reduce using rule 95 (s_ciclos -> c_mientras .)
    ESCRIBIR        reduce using rule 95 (s_ciclos -> c_mientras .)
    LEER            reduce using rule 95 (s_ciclos -> c_mientras .)
    SI              reduce using rule 95 (s_ciclos -> c_mientras .)
    IDENTIFICADOR   reduce using rule 95 (s_ciclos -> c_mientras .)
    PARA            reduce using rule 95 (s_ciclos -> c_mientras .)
    MIENTRAS        reduce using rule 95 (s_ciclos -> c_mientras .)
    REPETIR         reduce using rule 95 (s_ciclos -> c_mientras .)
    HASTA_QUE       reduce using rule 95 (s_ciclos -> c_mientras .)
    SINO            reduce using rule 95 (s_ciclos -> c_mientras .)
    FIN_SI          reduce using rule 95 (s_ciclos -> c_mientras .)
    FIN_MIENTRAS    reduce using rule 95 (s_ciclos -> c_mientras .)
    FIN_PARA        reduce using rule 95 (s_ciclos -> c_mientras .)


state 43

    (96) s_ciclos -> c_repetir .

    FIN_ACCION      reduce using rule 96 (s_ciclos -> c_repetir .)
    COMENTARIO_VARIASLINEAS reduce using rule 96 (s_ciclos -> c_repetir .)
    COMENTARIO_LINEA reduce using rule 96 (s_ciclos -> c_repetir .)
    ESCRIBIR        reduce using rule 96 (s_ciclos -> c_repetir .)
    LEER            reduce using rule 96 (s_ciclos -> c_repetir .)
    SI              reduce using rule 96 (s_ciclos -> c_repetir .)
    IDENTIFICADOR   reduce using rule 96 (s_ciclos -> c_repetir .)
    PARA            reduce using rule 96 (s_ciclos -> c_repetir .)
    MIENTRAS        reduce using rule 96 (s_ciclos -> c_repetir .)
    REPETIR         reduce using rule 96 (s_ciclos -> c_repetir .)
    HASTA_QUE       reduce using rule 96 (s_ciclos -> c_repetir .)
    SINO            reduce using rule 96 (s_ciclos -> c_repetir .)
    FIN_SI          reduce using rule 96 (s_ciclos -> c_repetir .)
    FIN_MIENTRAS    reduce using rule 96 (s_ciclos -> c_repetir .)
    FIN_PARA        reduce using rule 96 (s_ciclos -> c_repetir .)


state 44

    (55) sentencia -> IDENTIFICADOR . ASIGNACION tipo_dato
    (56) sentencia -> IDENTIFICADOR . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 74


state 45

    (100) c_para -> PARA . PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> PARA . PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA

    PARENTESIS_ABIERTO shift and go to state 75


state 46

    (98) c_mientras -> MIENTRAS . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS

    PARENTESIS_ABIERTO shift and go to state 76


state 47

    (99) c_repetir -> REPETIR . conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    conj_sentencia                 shift and go to state 77
    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 48

    (12) bloque_ambiente -> comentario_vl_l bloque_ambiente .

    PROCESO         reduce using rule 12 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)


state 49

    (6) ambiente -> AMBIENTE comentario_vl_l bloque_ambiente proceso .

    FIN_ACCION      reduce using rule 6 (ambiente -> AMBIENTE comentario_vl_l bloque_ambiente proceso .)


state 50

    (9) bloque_ambiente -> variable comentario_vl_l bloque_ambiente .
    (12) bloque_ambiente -> comentario_vl_l bloque_ambiente .

  ! reduce/reduce conflict for PROCESO resolved using rule 9 (bloque_ambiente -> variable comentario_vl_l bloque_ambiente .)
    PROCESO         reduce using rule 9 (bloque_ambiente -> variable comentario_vl_l bloque_ambiente .)

  ! PROCESO         [ reduce using rule 12 (bloque_ambiente -> comentario_vl_l bloque_ambiente .) ]


state 51

    (10) bloque_ambiente -> constante comentario_vl_l bloque_ambiente .
    (12) bloque_ambiente -> comentario_vl_l bloque_ambiente .

  ! reduce/reduce conflict for PROCESO resolved using rule 10 (bloque_ambiente -> constante comentario_vl_l bloque_ambiente .)
    PROCESO         reduce using rule 10 (bloque_ambiente -> constante comentario_vl_l bloque_ambiente .)

  ! PROCESO         [ reduce using rule 12 (bloque_ambiente -> comentario_vl_l bloque_ambiente .) ]


state 52

    (17) variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .

    COMENTARIO_VARIASLINEAS reduce using rule 17 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    COMENTARIO_LINEA reduce using rule 17 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    IDENTIFICADOR   reduce using rule 17 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    PROCESO         reduce using rule 17 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)


state 53

    (19) ftd_amb -> TD_ALFANUMERICO .

    COMENTARIO_VARIASLINEAS reduce using rule 19 (ftd_amb -> TD_ALFANUMERICO .)
    COMENTARIO_LINEA reduce using rule 19 (ftd_amb -> TD_ALFANUMERICO .)
    IDENTIFICADOR   reduce using rule 19 (ftd_amb -> TD_ALFANUMERICO .)
    PROCESO         reduce using rule 19 (ftd_amb -> TD_ALFANUMERICO .)


state 54

    (20) ftd_amb -> TD_NUMERICO .

    COMENTARIO_VARIASLINEAS reduce using rule 20 (ftd_amb -> TD_NUMERICO .)
    COMENTARIO_LINEA reduce using rule 20 (ftd_amb -> TD_NUMERICO .)
    IDENTIFICADOR   reduce using rule 20 (ftd_amb -> TD_NUMERICO .)
    PROCESO         reduce using rule 20 (ftd_amb -> TD_NUMERICO .)


state 55

    (21) ftd_amb -> TD_LOGICO .

    COMENTARIO_VARIASLINEAS reduce using rule 21 (ftd_amb -> TD_LOGICO .)
    COMENTARIO_LINEA reduce using rule 21 (ftd_amb -> TD_LOGICO .)
    IDENTIFICADOR   reduce using rule 21 (ftd_amb -> TD_LOGICO .)
    PROCESO         reduce using rule 21 (ftd_amb -> TD_LOGICO .)


state 56

    (18) constante -> IDENTIFICADOR IGUAL tipo_dato .

    COMENTARIO_VARIASLINEAS reduce using rule 18 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    COMENTARIO_LINEA reduce using rule 18 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    IDENTIFICADOR   reduce using rule 18 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    PROCESO         reduce using rule 18 (constante -> IDENTIFICADOR IGUAL tipo_dato .)


state 57

    (22) tipo_dato -> CADENA .

    COMENTARIO_VARIASLINEAS reduce using rule 22 (tipo_dato -> CADENA .)
    COMENTARIO_LINEA reduce using rule 22 (tipo_dato -> CADENA .)
    IDENTIFICADOR   reduce using rule 22 (tipo_dato -> CADENA .)
    PROCESO         reduce using rule 22 (tipo_dato -> CADENA .)
    SUMA            reduce using rule 22 (tipo_dato -> CADENA .)
    RESTA           reduce using rule 22 (tipo_dato -> CADENA .)
    DIVISION        reduce using rule 22 (tipo_dato -> CADENA .)
    MULTIPLICACION  reduce using rule 22 (tipo_dato -> CADENA .)
    DIVISION_ENTERA reduce using rule 22 (tipo_dato -> CADENA .)
    MODULO          reduce using rule 22 (tipo_dato -> CADENA .)
    POTENCIA        reduce using rule 22 (tipo_dato -> CADENA .)
    MENOR_QUE       reduce using rule 22 (tipo_dato -> CADENA .)
    MAYOR_QUE       reduce using rule 22 (tipo_dato -> CADENA .)
    MENOR_O_IGUAL_QUE reduce using rule 22 (tipo_dato -> CADENA .)
    MAYOR_O_IGUAL_QUE reduce using rule 22 (tipo_dato -> CADENA .)
    IGUAL           reduce using rule 22 (tipo_dato -> CADENA .)
    DISTINTO        reduce using rule 22 (tipo_dato -> CADENA .)
    ESCRIBIR        reduce using rule 22 (tipo_dato -> CADENA .)
    LEER            reduce using rule 22 (tipo_dato -> CADENA .)
    SI              reduce using rule 22 (tipo_dato -> CADENA .)
    PARA            reduce using rule 22 (tipo_dato -> CADENA .)
    MIENTRAS        reduce using rule 22 (tipo_dato -> CADENA .)
    REPETIR         reduce using rule 22 (tipo_dato -> CADENA .)
    FIN_ACCION      reduce using rule 22 (tipo_dato -> CADENA .)
    HASTA_QUE       reduce using rule 22 (tipo_dato -> CADENA .)
    SINO            reduce using rule 22 (tipo_dato -> CADENA .)
    FIN_SI          reduce using rule 22 (tipo_dato -> CADENA .)
    FIN_MIENTRAS    reduce using rule 22 (tipo_dato -> CADENA .)
    FIN_PARA        reduce using rule 22 (tipo_dato -> CADENA .)
    O               reduce using rule 22 (tipo_dato -> CADENA .)
    Y               reduce using rule 22 (tipo_dato -> CADENA .)
    PARENTESIS_CERRADO reduce using rule 22 (tipo_dato -> CADENA .)
    COMA            reduce using rule 22 (tipo_dato -> CADENA .)
    HACER           reduce using rule 22 (tipo_dato -> CADENA .)


state 58

    (23) tipo_dato -> NUMERICO .

    COMENTARIO_VARIASLINEAS reduce using rule 23 (tipo_dato -> NUMERICO .)
    COMENTARIO_LINEA reduce using rule 23 (tipo_dato -> NUMERICO .)
    IDENTIFICADOR   reduce using rule 23 (tipo_dato -> NUMERICO .)
    PROCESO         reduce using rule 23 (tipo_dato -> NUMERICO .)
    SUMA            reduce using rule 23 (tipo_dato -> NUMERICO .)
    RESTA           reduce using rule 23 (tipo_dato -> NUMERICO .)
    DIVISION        reduce using rule 23 (tipo_dato -> NUMERICO .)
    MULTIPLICACION  reduce using rule 23 (tipo_dato -> NUMERICO .)
    DIVISION_ENTERA reduce using rule 23 (tipo_dato -> NUMERICO .)
    MODULO          reduce using rule 23 (tipo_dato -> NUMERICO .)
    POTENCIA        reduce using rule 23 (tipo_dato -> NUMERICO .)
    MENOR_QUE       reduce using rule 23 (tipo_dato -> NUMERICO .)
    MAYOR_QUE       reduce using rule 23 (tipo_dato -> NUMERICO .)
    MENOR_O_IGUAL_QUE reduce using rule 23 (tipo_dato -> NUMERICO .)
    MAYOR_O_IGUAL_QUE reduce using rule 23 (tipo_dato -> NUMERICO .)
    IGUAL           reduce using rule 23 (tipo_dato -> NUMERICO .)
    DISTINTO        reduce using rule 23 (tipo_dato -> NUMERICO .)
    ESCRIBIR        reduce using rule 23 (tipo_dato -> NUMERICO .)
    LEER            reduce using rule 23 (tipo_dato -> NUMERICO .)
    SI              reduce using rule 23 (tipo_dato -> NUMERICO .)
    PARA            reduce using rule 23 (tipo_dato -> NUMERICO .)
    MIENTRAS        reduce using rule 23 (tipo_dato -> NUMERICO .)
    REPETIR         reduce using rule 23 (tipo_dato -> NUMERICO .)
    FIN_ACCION      reduce using rule 23 (tipo_dato -> NUMERICO .)
    HASTA_QUE       reduce using rule 23 (tipo_dato -> NUMERICO .)
    SINO            reduce using rule 23 (tipo_dato -> NUMERICO .)
    FIN_SI          reduce using rule 23 (tipo_dato -> NUMERICO .)
    FIN_MIENTRAS    reduce using rule 23 (tipo_dato -> NUMERICO .)
    FIN_PARA        reduce using rule 23 (tipo_dato -> NUMERICO .)
    O               reduce using rule 23 (tipo_dato -> NUMERICO .)
    Y               reduce using rule 23 (tipo_dato -> NUMERICO .)
    PARENTESIS_CERRADO reduce using rule 23 (tipo_dato -> NUMERICO .)
    COMA            reduce using rule 23 (tipo_dato -> NUMERICO .)
    HACER           reduce using rule 23 (tipo_dato -> NUMERICO .)


state 59

    (36) conj_sentencia -> comentario_vl_l . conj_sentencia
    (47) conj_sentencia -> comentario_vl_l .
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    HASTA_QUE       reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    SINO            reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    FIN_SI          reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    FIN_MIENTRAS    reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    FIN_PARA        reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! ESCRIBIR        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! LEER            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! SI              [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! IDENTIFICADOR   [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! PARA            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! MIENTRAS        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! REPETIR         [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]

    comentario_vl_l                shift and go to state 59
    conj_sentencia                 shift and go to state 78
    s_escribir                     shift and go to state 33
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 60

    (24) proceso -> PROCESO comentario_vl_l conj_sentencia .
    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 24 (proceso -> PROCESO comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 24 (proceso -> PROCESO comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 24 (proceso -> PROCESO comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    SI              reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    PARA            reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 61

    (26) conj_sentencia -> s_escribir conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
