Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 50 (conj_sentencia -> s_si .)
    HASTA_QUE       reduce using rule 50 (conj_sentencia -> s_si .)
    SINO            reduce using rule 50 (conj_sentencia -> s_si .)
    FIN_SI          reduce using rule 50 (conj_sentencia -> s_si .)
    FIN_MIENTRAS    reduce using rule 50 (conj_sentencia -> s_si .)
    FIN_SEGUN       reduce using rule 50 (conj_sentencia -> s_si .)
    OTRO            reduce using rule 50 (conj_sentencia -> s_si .)
    MENOR_QUE       reduce using rule 50 (conj_sentencia -> s_si .)
    MAYOR_QUE       reduce using rule 50 (conj_sentencia -> s_si .)
    MENOR_O_IGUAL_QUE reduce using rule 50 (conj_sentencia -> s_si .)
    MAYOR_O_IGUAL_QUE reduce using rule 50 (conj_sentencia -> s_si .)
    IGUAL           reduce using rule 50 (conj_sentencia -> s_si .)
    DISTINTO        reduce using rule 50 (conj_sentencia -> s_si .)
    FIN_PARA        reduce using rule 50 (conj_sentencia -> s_si .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! COMENTARIO_LINEA [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! ESCRIBIR        [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! LEER            [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! SI              [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! SEGUN           [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! IDENTIFICADOR   [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! PARA            [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! MIENTRAS        [ reduce using rule 50 (conj_sentencia -> s_si .) ]
  ! REPETIR         [ reduce using rule 50 (conj_sentencia -> s_si .) ]

    s_si                           shift and go to state 28
    conj_sentencia                 shift and go to state 57
    comentario_vl_l                shift and go to state 58
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 29

    (35) conj_sentencia -> s_segun . conj_sentencia
    (36) conj_sentencia -> s_segun . comentario_vl_l conj_sentencia
    (45) conj_sentencia -> s_segun . comentario_vl_l
    (51) conj_sentencia -> s_segun .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 51 (conj_sentencia -> s_segun .)
    HASTA_QUE       reduce using rule 51 (conj_sentencia -> s_segun .)
    SINO            reduce using rule 51 (conj_sentencia -> s_segun .)
    FIN_SI          reduce using rule 51 (conj_sentencia -> s_segun .)
    FIN_MIENTRAS    reduce using rule 51 (conj_sentencia -> s_segun .)
    FIN_SEGUN       reduce using rule 51 (conj_sentencia -> s_segun .)
    OTRO            reduce using rule 51 (conj_sentencia -> s_segun .)
    MENOR_QUE       reduce using rule 51 (conj_sentencia -> s_segun .)
    MAYOR_QUE       reduce using rule 51 (conj_sentencia -> s_segun .)
    MENOR_O_IGUAL_QUE reduce using rule 51 (conj_sentencia -> s_segun .)
    MAYOR_O_IGUAL_QUE reduce using rule 51 (conj_sentencia -> s_segun .)
    IGUAL           reduce using rule 51 (conj_sentencia -> s_segun .)
    DISTINTO        reduce using rule 51 (conj_sentencia -> s_segun .)
    FIN_PARA        reduce using rule 51 (conj_sentencia -> s_segun .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! COMENTARIO_LINEA [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! ESCRIBIR        [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! LEER            [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! SI              [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! SEGUN           [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! IDENTIFICADOR   [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! PARA            [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! MIENTRAS        [ reduce using rule 51 (conj_sentencia -> s_segun .) ]
  ! REPETIR         [ reduce using rule 51 (conj_sentencia -> s_segun .) ]

    s_segun                        shift and go to state 29
    conj_sentencia                 shift and go to state 59
    comentario_vl_l                shift and go to state 60
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 30

    (37) conj_sentencia -> s_ciclos . conj_sentencia
    (38) conj_sentencia -> s_ciclos . comentario_vl_l conj_sentencia
    (46) conj_sentencia -> s_ciclos . comentario_vl_l
    (52) conj_sentencia -> s_ciclos .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 52 (conj_sentencia -> s_ciclos .)
    HASTA_QUE       reduce using rule 52 (conj_sentencia -> s_ciclos .)
    SINO            reduce using rule 52 (conj_sentencia -> s_ciclos .)
    FIN_SI          reduce using rule 52 (conj_sentencia -> s_ciclos .)
    FIN_MIENTRAS    reduce using rule 52 (conj_sentencia -> s_ciclos .)
    FIN_SEGUN       reduce using rule 52 (conj_sentencia -> s_ciclos .)
    OTRO            reduce using rule 52 (conj_sentencia -> s_ciclos .)
    MENOR_QUE       reduce using rule 52 (conj_sentencia -> s_ciclos .)
    MAYOR_QUE       reduce using rule 52 (conj_sentencia -> s_ciclos .)
    MENOR_O_IGUAL_QUE reduce using rule 52 (conj_sentencia -> s_ciclos .)
    MAYOR_O_IGUAL_QUE reduce using rule 52 (conj_sentencia -> s_ciclos .)
    IGUAL           reduce using rule 52 (conj_sentencia -> s_ciclos .)
    DISTINTO        reduce using rule 52 (conj_sentencia -> s_ciclos .)
    FIN_PARA        reduce using rule 52 (conj_sentencia -> s_ciclos .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! COMENTARIO_LINEA [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! ESCRIBIR        [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! LEER            [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! SI              [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! SEGUN           [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! IDENTIFICADOR   [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! PARA            [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! MIENTRAS        [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]
  ! REPETIR         [ reduce using rule 52 (conj_sentencia -> s_ciclos .) ]

    s_ciclos                       shift and go to state 30
    conj_sentencia                 shift and go to state 61
    comentario_vl_l                shift and go to state 62
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 31

    (39) conj_sentencia -> sentencia . conj_sentencia
    (40) conj_sentencia -> sentencia . comentario_vl_l conj_sentencia
    (47) conj_sentencia -> sentencia . comentario_vl_l
    (53) conj_sentencia -> sentencia .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 53 (conj_sentencia -> sentencia .)
    HASTA_QUE       reduce using rule 53 (conj_sentencia -> sentencia .)
    SINO            reduce using rule 53 (conj_sentencia -> sentencia .)
    FIN_SI          reduce using rule 53 (conj_sentencia -> sentencia .)
    FIN_MIENTRAS    reduce using rule 53 (conj_sentencia -> sentencia .)
    FIN_SEGUN       reduce using rule 53 (conj_sentencia -> sentencia .)
    OTRO            reduce using rule 53 (conj_sentencia -> sentencia .)
    MENOR_QUE       reduce using rule 53 (conj_sentencia -> sentencia .)
    MAYOR_QUE       reduce using rule 53 (conj_sentencia -> sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 53 (conj_sentencia -> sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 53 (conj_sentencia -> sentencia .)
    IGUAL           reduce using rule 53 (conj_sentencia -> sentencia .)
    DISTINTO        reduce using rule 53 (conj_sentencia -> sentencia .)
    FIN_PARA        reduce using rule 53 (conj_sentencia -> sentencia .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! LEER            [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! SI              [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! SEGUN           [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! PARA            [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! MIENTRAS        [ reduce using rule 53 (conj_sentencia -> sentencia .) ]
  ! REPETIR         [ reduce using rule 53 (conj_sentencia -> sentencia .) ]

    sentencia                      shift and go to state 31
    conj_sentencia                 shift and go to state 63
    comentario_vl_l                shift and go to state 64
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 32

    (55) s_escribir -> ESCRIBIR . PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 65


state 33

    (60) s_leer -> LEER . PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 66


state 34

    (83) s_si -> SI . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI

    PARENTESIS_ABIERTO shift and go to state 67


state 35

    (93) s_segun -> SEGUN . PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN

    PARENTESIS_ABIERTO shift and go to state 68


state 36

    (62) sentencia -> IDENTIFICADOR . ASIGNACION tipo_dato
    (63) sentencia -> IDENTIFICADOR . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 69


state 37

    (97) s_ciclos -> c_para .

    FIN_ACCION      reduce using rule 97 (s_ciclos -> c_para .)
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> c_para .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> c_para .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> c_para .)
    LEER            reduce using rule 97 (s_ciclos -> c_para .)
    SI              reduce using rule 97 (s_ciclos -> c_para .)
    SEGUN           reduce using rule 97 (s_ciclos -> c_para .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> c_para .)
    PARA            reduce using rule 97 (s_ciclos -> c_para .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> c_para .)
    REPETIR         reduce using rule 97 (s_ciclos -> c_para .)
    HASTA_QUE       reduce using rule 97 (s_ciclos -> c_para .)
    SINO            reduce using rule 97 (s_ciclos -> c_para .)
    FIN_SI          reduce using rule 97 (s_ciclos -> c_para .)
    FIN_MIENTRAS    reduce using rule 97 (s_ciclos -> c_para .)
    FIN_SEGUN       reduce using rule 97 (s_ciclos -> c_para .)
    OTRO            reduce using rule 97 (s_ciclos -> c_para .)
    MENOR_QUE       reduce using rule 97 (s_ciclos -> c_para .)
    MAYOR_QUE       reduce using rule 97 (s_ciclos -> c_para .)
    MENOR_O_IGUAL_QUE reduce using rule 97 (s_ciclos -> c_para .)
    MAYOR_O_IGUAL_QUE reduce using rule 97 (s_ciclos -> c_para .)
    IGUAL           reduce using rule 97 (s_ciclos -> c_para .)
    DISTINTO        reduce using rule 97 (s_ciclos -> c_para .)
    FIN_PARA        reduce using rule 97 (s_ciclos -> c_para .)


state 38

    (98) s_ciclos -> c_mientras .

    FIN_ACCION      reduce using rule 98 (s_ciclos -> c_mientras .)
    COMENTARIO_VARIASLINEAS reduce using rule 98 (s_ciclos -> c_mientras .)
    COMENTARIO_LINEA reduce using rule 98 (s_ciclos -> c_mientras .)
    ESCRIBIR        reduce using rule 98 (s_ciclos -> c_mientras .)
    LEER            reduce using rule 98 (s_ciclos -> c_mientras .)
    SI              reduce using rule 98 (s_ciclos -> c_mientras .)
    SEGUN           reduce using rule 98 (s_ciclos -> c_mientras .)
    IDENTIFICADOR   reduce using rule 98 (s_ciclos -> c_mientras .)
    PARA            reduce using rule 98 (s_ciclos -> c_mientras .)
    MIENTRAS        reduce using rule 98 (s_ciclos -> c_mientras .)
    REPETIR         reduce using rule 98 (s_ciclos -> c_mientras .)
    HASTA_QUE       reduce using rule 98 (s_ciclos -> c_mientras .)
