Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    SINO            reduce using rule 32 (conj_sentencia -> sentencia .)
    FIN_SI          reduce using rule 32 (conj_sentencia -> sentencia .)
    FIN_PARA        reduce using rule 32 (conj_sentencia -> sentencia .)
    FIN_MIENTRAS    reduce using rule 32 (conj_sentencia -> sentencia .)
    FIN_SEGUN       reduce using rule 32 (conj_sentencia -> sentencia .)
    OTRO            reduce using rule 32 (conj_sentencia -> sentencia .)
    MENOR_QUE       reduce using rule 32 (conj_sentencia -> sentencia .)
    MAYOR_QUE       reduce using rule 32 (conj_sentencia -> sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (conj_sentencia -> sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (conj_sentencia -> sentencia .)
    IGUAL           reduce using rule 32 (conj_sentencia -> sentencia .)
    DISTINTO        reduce using rule 32 (conj_sentencia -> sentencia .)
    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    sentencia                      shift and go to state 31
    conj_sentencia                 shift and go to state 57
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 32

    (33) conj_sentencia -> comentario_vl_l .
    (40) conj_sentencia -> comentario_vl_l . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    FIN_ACCION      reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    HASTA_QUE       reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    SINO            reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    FIN_SI          reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    FIN_PARA        reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    FIN_MIENTRAS    reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    FIN_SEGUN       reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    OTRO            reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    MENOR_QUE       reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    MAYOR_QUE       reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    IGUAL           reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    DISTINTO        reduce using rule 33 (conj_sentencia -> comentario_vl_l .)
    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    comentario_vl_l                shift and go to state 32
    conj_sentencia                 shift and go to state 58
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 33

    (41) s_escribir -> ESCRIBIR . PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 59


state 34

    (46) s_leer -> LEER . PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 60


state 35

    (69) s_si -> SI . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> SI . PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI

    PARENTESIS_ABIERTO shift and go to state 61


state 36

    (48) sentencia -> IDENTIFICADOR . ASIGNACION tipo_dato
    (49) sentencia -> IDENTIFICADOR . ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 62


state 37

    (81) s_segun -> SEGUN . PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN

    PARENTESIS_ABIERTO shift and go to state 63


state 38

    (85) s_ciclos -> c_para .

    ESCRIBIR        reduce using rule 85 (s_ciclos -> c_para .)
    LEER            reduce using rule 85 (s_ciclos -> c_para .)
    SI              reduce using rule 85 (s_ciclos -> c_para .)
    SEGUN           reduce using rule 85 (s_ciclos -> c_para .)
    IDENTIFICADOR   reduce using rule 85 (s_ciclos -> c_para .)
    COMENTARIO_VARIASLINEAS reduce using rule 85 (s_ciclos -> c_para .)
    COMENTARIO_LINEA reduce using rule 85 (s_ciclos -> c_para .)
    PARA            reduce using rule 85 (s_ciclos -> c_para .)
    MIENTRAS        reduce using rule 85 (s_ciclos -> c_para .)
    REPETIR         reduce using rule 85 (s_ciclos -> c_para .)
    FIN_ACCION      reduce using rule 85 (s_ciclos -> c_para .)
    HASTA_QUE       reduce using rule 85 (s_ciclos -> c_para .)
    SINO            reduce using rule 85 (s_ciclos -> c_para .)
    FIN_SI          reduce using rule 85 (s_ciclos -> c_para .)
    FIN_PARA        reduce using rule 85 (s_ciclos -> c_para .)
    FIN_MIENTRAS    reduce using rule 85 (s_ciclos -> c_para .)
    FIN_SEGUN       reduce using rule 85 (s_ciclos -> c_para .)
    OTRO            reduce using rule 85 (s_ciclos -> c_para .)
    MENOR_QUE       reduce using rule 85 (s_ciclos -> c_para .)
    MAYOR_QUE       reduce using rule 85 (s_ciclos -> c_para .)
    MENOR_O_IGUAL_QUE reduce using rule 85 (s_ciclos -> c_para .)
    MAYOR_O_IGUAL_QUE reduce using rule 85 (s_ciclos -> c_para .)
    IGUAL           reduce using rule 85 (s_ciclos -> c_para .)
    DISTINTO        reduce using rule 85 (s_ciclos -> c_para .)


state 39

    (86) s_ciclos -> c_mientras .

    ESCRIBIR        reduce using rule 86 (s_ciclos -> c_mientras .)
    LEER            reduce using rule 86 (s_ciclos -> c_mientras .)
    SI              reduce using rule 86 (s_ciclos -> c_mientras .)
    SEGUN           reduce using rule 86 (s_ciclos -> c_mientras .)
    IDENTIFICADOR   reduce using rule 86 (s_ciclos -> c_mientras .)
    COMENTARIO_VARIASLINEAS reduce using rule 86 (s_ciclos -> c_mientras .)
    COMENTARIO_LINEA reduce using rule 86 (s_ciclos -> c_mientras .)
    PARA            reduce using rule 86 (s_ciclos -> c_mientras .)
    MIENTRAS        reduce using rule 86 (s_ciclos -> c_mientras .)
    REPETIR         reduce using rule 86 (s_ciclos -> c_mientras .)
    FIN_ACCION      reduce using rule 86 (s_ciclos -> c_mientras .)
    HASTA_QUE       reduce using rule 86 (s_ciclos -> c_mientras .)
    SINO            reduce using rule 86 (s_ciclos -> c_mientras .)
    FIN_SI          reduce using rule 86 (s_ciclos -> c_mientras .)
    FIN_PARA        reduce using rule 86 (s_ciclos -> c_mientras .)
    FIN_MIENTRAS    reduce using rule 86 (s_ciclos -> c_mientras .)
    FIN_SEGUN       reduce using rule 86 (s_ciclos -> c_mientras .)
    OTRO            reduce using rule 86 (s_ciclos -> c_mientras .)
    MENOR_QUE       reduce using rule 86 (s_ciclos -> c_mientras .)
    MAYOR_QUE       reduce using rule 86 (s_ciclos -> c_mientras .)
    MENOR_O_IGUAL_QUE reduce using rule 86 (s_ciclos -> c_mientras .)
    MAYOR_O_IGUAL_QUE reduce using rule 86 (s_ciclos -> c_mientras .)
    IGUAL           reduce using rule 86 (s_ciclos -> c_mientras .)
    DISTINTO        reduce using rule 86 (s_ciclos -> c_mientras .)


state 40

    (87) s_ciclos -> c_repetir .

    ESCRIBIR        reduce using rule 87 (s_ciclos -> c_repetir .)
    LEER            reduce using rule 87 (s_ciclos -> c_repetir .)
    SI              reduce using rule 87 (s_ciclos -> c_repetir .)
    SEGUN           reduce using rule 87 (s_ciclos -> c_repetir .)
    IDENTIFICADOR   reduce using rule 87 (s_ciclos -> c_repetir .)
    COMENTARIO_VARIASLINEAS reduce using rule 87 (s_ciclos -> c_repetir .)
    COMENTARIO_LINEA reduce using rule 87 (s_ciclos -> c_repetir .)
    PARA            reduce using rule 87 (s_ciclos -> c_repetir .)
    MIENTRAS        reduce using rule 87 (s_ciclos -> c_repetir .)
    REPETIR         reduce using rule 87 (s_ciclos -> c_repetir .)
    FIN_ACCION      reduce using rule 87 (s_ciclos -> c_repetir .)
    HASTA_QUE       reduce using rule 87 (s_ciclos -> c_repetir .)
    SINO            reduce using rule 87 (s_ciclos -> c_repetir .)
    FIN_SI          reduce using rule 87 (s_ciclos -> c_repetir .)
    FIN_PARA        reduce using rule 87 (s_ciclos -> c_repetir .)
    FIN_MIENTRAS    reduce using rule 87 (s_ciclos -> c_repetir .)
    FIN_SEGUN       reduce using rule 87 (s_ciclos -> c_repetir .)
    OTRO            reduce using rule 87 (s_ciclos -> c_repetir .)
    MENOR_QUE       reduce using rule 87 (s_ciclos -> c_repetir .)
    MAYOR_QUE       reduce using rule 87 (s_ciclos -> c_repetir .)
    MENOR_O_IGUAL_QUE reduce using rule 87 (s_ciclos -> c_repetir .)
    MAYOR_O_IGUAL_QUE reduce using rule 87 (s_ciclos -> c_repetir .)
    IGUAL           reduce using rule 87 (s_ciclos -> c_repetir .)
    DISTINTO        reduce using rule 87 (s_ciclos -> c_repetir .)


state 41

    (90) c_para -> PARA . PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> PARA . PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> PARA . idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (93) idt_para -> . IDENTIFICADOR ASIGNACION id_tipodato
    (94) idt_para -> . IDENTIFICADOR

    PARENTESIS_ABIERTO shift and go to state 64
    IDENTIFICADOR   shift and go to state 66

    idt_para                       shift and go to state 65

state 42

    (88) c_mientras -> MIENTRAS . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS

    PARENTESIS_ABIERTO shift and go to state 67


state 43

    (89) c_repetir -> REPETIR . conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 68
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 44

    (12) ambiente -> AMBIENTE bloque_ambiente comentario_vl_l .

    PROCESO         reduce using rule 12 (ambiente -> AMBIENTE bloque_ambiente comentario_vl_l .)


state 45

    (15) bloque_ambiente -> comentario_vl_l .
    (18) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . comentario_vl_l
    (16) bloque_ambiente -> . variable bloque_ambiente
    (17) bloque_ambiente -> . constante bloque_ambiente
    (18) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (19) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (20) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
    PROCESO         reduce using rule 15 (bloque_ambiente -> comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 15 (bloque_ambiente -> comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 15 (bloque_ambiente -> comentario_vl_l .) ]

    comentario_vl_l                shift and go to state 45
    bloque_ambiente                shift and go to state 69
    variable                       shift and go to state 17
    constante                      shift and go to state 18

state 46

    (11) ambiente -> AMBIENTE comentario_vl_l bloque_ambiente .
    (18) bloque_ambiente -> comentario_vl_l bloque_ambiente .

  ! reduce/reduce conflict for PROCESO resolved using rule 11 (ambiente -> AMBIENTE comentario_vl_l bloque_ambiente .)
    PROCESO         reduce using rule 11 (ambiente -> AMBIENTE comentario_vl_l bloque_ambiente .)
    COMENTARIO_VARIASLINEAS reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)
    COMENTARIO_LINEA reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)

  ! PROCESO         [ reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .) ]


state 47

    (16) bloque_ambiente -> variable bloque_ambiente .

    COMENTARIO_VARIASLINEAS reduce using rule 16 (bloque_ambiente -> variable bloque_ambiente .)
    COMENTARIO_LINEA reduce using rule 16 (bloque_ambiente -> variable bloque_ambiente .)
    PROCESO         reduce using rule 16 (bloque_ambiente -> variable bloque_ambiente .)


state 48

    (17) bloque_ambiente -> constante bloque_ambiente .

    COMENTARIO_VARIASLINEAS reduce using rule 17 (bloque_ambiente -> constante bloque_ambiente .)
    COMENTARIO_LINEA reduce using rule 17 (bloque_ambiente -> constante bloque_ambiente .)
    PROCESO         reduce using rule 17 (bloque_ambiente -> constante bloque_ambiente .)


state 49

    (19) variable -> IDENTIFICADOR DOS_PUNTOS . ftd_amb
    (21) ftd_amb -> . TD_ALFANUMERICO
    (22) ftd_amb -> . TD_NUMERICO
    (23) ftd_amb -> . TD_LOGICO

    TD_ALFANUMERICO shift and go to state 71
    TD_NUMERICO     shift and go to state 72
    TD_LOGICO       shift and go to state 73

    ftd_amb                        shift and go to state 70

state 50

    (20) constante -> IDENTIFICADOR IGUAL . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    tipo_dato                      shift and go to state 74

state 51

    (3) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION comentario_vl_l .

    $end            reduce using rule 3 (ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION comentario_vl_l .)


state 52

    (34) conj_sentencia -> s_escribir conj_sentencia .

    FIN_ACCION      reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    HASTA_QUE       reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    SINO            reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_SI          reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_PARA        reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_SEGUN       reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    OTRO            reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    MENOR_QUE       reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    MAYOR_QUE       reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    IGUAL           reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)
    DISTINTO        reduce using rule 34 (conj_sentencia -> s_escribir conj_sentencia .)


state 53

    (35) conj_sentencia -> s_leer conj_sentencia .

    FIN_ACCION      reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    HASTA_QUE       reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    SINO            reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_SI          reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_PARA        reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_SEGUN       reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    OTRO            reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    MENOR_QUE       reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    MAYOR_QUE       reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    IGUAL           reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)
    DISTINTO        reduce using rule 35 (conj_sentencia -> s_leer conj_sentencia .)


state 54

    (36) conj_sentencia -> s_si conj_sentencia .

    FIN_ACCION      reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    HASTA_QUE       reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    SINO            reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    FIN_SI          reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    FIN_PARA        reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    FIN_SEGUN       reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    OTRO            reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    MENOR_QUE       reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    MAYOR_QUE       reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    IGUAL           reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)
    DISTINTO        reduce using rule 36 (conj_sentencia -> s_si conj_sentencia .)


state 55

    (37) conj_sentencia -> s_segun conj_sentencia .

    FIN_ACCION      reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    HASTA_QUE       reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    SINO            reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    FIN_SI          reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    FIN_PARA        reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    FIN_SEGUN       reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    OTRO            reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    MENOR_QUE       reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    MAYOR_QUE       reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    IGUAL           reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)
    DISTINTO        reduce using rule 37 (conj_sentencia -> s_segun conj_sentencia .)


state 56

    (38) conj_sentencia -> s_ciclos conj_sentencia .

    FIN_ACCION      reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    HASTA_QUE       reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    SINO            reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    FIN_SI          reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    FIN_PARA        reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    FIN_SEGUN       reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    OTRO            reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    MENOR_QUE       reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    MAYOR_QUE       reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    IGUAL           reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)
    DISTINTO        reduce using rule 38 (conj_sentencia -> s_ciclos conj_sentencia .)


state 57

    (39) conj_sentencia -> sentencia conj_sentencia .

    FIN_ACCION      reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    HASTA_QUE       reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    SINO            reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    FIN_SI          reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    FIN_PARA        reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    FIN_SEGUN       reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    OTRO            reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    MENOR_QUE       reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    MAYOR_QUE       reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    IGUAL           reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)
    DISTINTO        reduce using rule 39 (conj_sentencia -> sentencia conj_sentencia .)


state 58

    (40) conj_sentencia -> comentario_vl_l conj_sentencia .

